General2ndOrderDPSigma300Alg39.B2_1	19631
General2ndOrderDPSigma300Alg39.B1_1	19632
General2ndOrderDPSigma300Alg39.B0_1	19633
General2ndOrderDPSigma300Alg39.A2_1	19634
General2ndOrderDPSigma300Alg39.A1_1	19635
General2ndOrderDPSigma300Alg51.B2_1	19636
General2ndOrderDPSigma300Alg51.B1_1	19637
General2ndOrderDPSigma300Alg51.B0_1	19638
General2ndOrderDPSigma300Alg51.A2_1	19639
General2ndOrderDPSigma300Alg51.A1_1	19640
General2ndOrderDPSigma300Alg78.B2_1	19641
General2ndOrderDPSigma300Alg78.B1_1	19642
General2ndOrderDPSigma300Alg78.B0_1	19643
General2ndOrderDPSigma300Alg78.A2_1	19644
General2ndOrderDPSigma300Alg78.A1_1	19645
General2ndOrderDPSigma300Alg69.B2_1	19646
General2ndOrderDPSigma300Alg69.B1_1	19647
General2ndOrderDPSigma300Alg69.B0_1	19648
General2ndOrderDPSigma300Alg69.A2_1	19649
General2ndOrderDPSigma300Alg69.A1_1	19650
General2ndOrderDPSigma300Alg60.B2_1	19651
General2ndOrderDPSigma300Alg60.B1_1	19652
General2ndOrderDPSigma300Alg60.B0_1	19653
General2ndOrderDPSigma300Alg60.A2_1	19654
General2ndOrderDPSigma300Alg60.A1_1	19655
General2ndOrderDPSigma300Alg4.B2_1	19656
General2ndOrderDPSigma300Alg4.B1_1	19657
General2ndOrderDPSigma300Alg4.B0_1	19658
General2ndOrderDPSigma300Alg4.A2_1	19659
General2ndOrderDPSigma300Alg4.A1_1	19660
General2ndOrderDPSigma300Alg16.B2_1	19661
General2ndOrderDPSigma300Alg16.B1_1	19662
General2ndOrderDPSigma300Alg16.B0_1	19663
General2ndOrderDPSigma300Alg16.A2_1	19664
General2ndOrderDPSigma300Alg16.A1_1	19665
General2ndOrderDPSigma300Alg28.B2_1	19666
General2ndOrderDPSigma300Alg28.B1_1	19667
General2ndOrderDPSigma300Alg28.B0_1	19668
General2ndOrderDPSigma300Alg28.A2_1	19669
General2ndOrderDPSigma300Alg28.A1_1	19670
General2ndOrderDPSigma300Alg40.B2_1	19671
General2ndOrderDPSigma300Alg40.B1_1	19672
General2ndOrderDPSigma300Alg40.B0_1	19673
General2ndOrderDPSigma300Alg40.A2_1	19674
General2ndOrderDPSigma300Alg40.A1_1	19675
General2ndOrderDPSigma300Alg70.B2_1	19676
General2ndOrderDPSigma300Alg70.B1_1	19677
General2ndOrderDPSigma300Alg70.B0_1	19678
General2ndOrderDPSigma300Alg70.A2_1	19679
General2ndOrderDPSigma300Alg70.A1_1	19680
General2ndOrderDPSigma300Alg79.B2_1	19681
General2ndOrderDPSigma300Alg79.B1_1	19682
General2ndOrderDPSigma300Alg79.B0_1	19683
General2ndOrderDPSigma300Alg79.A2_1	19684
General2ndOrderDPSigma300Alg79.A1_1	19685
General2ndOrderDPSigma300Alg52.B2_1	19686
General2ndOrderDPSigma300Alg52.B1_1	19687
General2ndOrderDPSigma300Alg52.B0_1	19688
General2ndOrderDPSigma300Alg52.A2_1	19689
General2ndOrderDPSigma300Alg52.A1_1	19690
General2ndOrderDPSigma300Alg61.B2_1	19691
General2ndOrderDPSigma300Alg61.B1_1	19692
General2ndOrderDPSigma300Alg61.B0_1	19693
General2ndOrderDPSigma300Alg61.A2_1	19694
General2ndOrderDPSigma300Alg61.A1_1	19695
General2ndOrderDPSigma300Alg5.B2_1	19696
General2ndOrderDPSigma300Alg5.B1_1	19697
General2ndOrderDPSigma300Alg5.B0_1	19698
General2ndOrderDPSigma300Alg5.A2_1	19699
General2ndOrderDPSigma300Alg5.A1_1	19700
General2ndOrderDPSigma300Alg17.B2_1	19701
General2ndOrderDPSigma300Alg17.B1_1	19702
General2ndOrderDPSigma300Alg17.B0_1	19703
General2ndOrderDPSigma300Alg17.A2_1	19704
General2ndOrderDPSigma300Alg17.A1_1	19705
General2ndOrderDPSigma300Alg29.B2_1	19706
General2ndOrderDPSigma300Alg29.B1_1	19707
General2ndOrderDPSigma300Alg29.B0_1	19708
General2ndOrderDPSigma300Alg29.A2_1	19709
General2ndOrderDPSigma300Alg29.A1_1	19710
General2ndOrderDPSigma300Alg41.B2_1	19711
General2ndOrderDPSigma300Alg41.B1_1	19712
General2ndOrderDPSigma300Alg41.B0_1	19713
General2ndOrderDPSigma300Alg41.A2_1	19714
General2ndOrderDPSigma300Alg41.A1_1	19715
General2ndOrderDPSigma300Alg71.B2_1	19716
General2ndOrderDPSigma300Alg71.B1_1	19717
General2ndOrderDPSigma300Alg71.B0_1	19718
General2ndOrderDPSigma300Alg71.A2_1	19719
General2ndOrderDPSigma300Alg71.A1_1	19720
General2ndOrderDPSigma300Alg80.B2_1	19721
General2ndOrderDPSigma300Alg80.B1_1	19722
General2ndOrderDPSigma300Alg80.B0_1	19723
General2ndOrderDPSigma300Alg80.A2_1	19724
General2ndOrderDPSigma300Alg80.A1_1	19725
General2ndOrderDPSigma300Alg53.B2_1	19726
General2ndOrderDPSigma300Alg53.B1_1	19727
General2ndOrderDPSigma300Alg53.B0_1	19728
General2ndOrderDPSigma300Alg53.A2_1	19729
General2ndOrderDPSigma300Alg53.A1_1	19730
General2ndOrderDPSigma300Alg62.B2_1	19731
General2ndOrderDPSigma300Alg62.B1_1	19732
General2ndOrderDPSigma300Alg62.B0_1	19733
General2ndOrderDPSigma300Alg62.A2_1	19734
General2ndOrderDPSigma300Alg62.A1_1	19735
General2ndOrderDPSigma300Alg6.B2_1	19736
General2ndOrderDPSigma300Alg6.B1_1	19737
General2ndOrderDPSigma300Alg6.B0_1	19738
General2ndOrderDPSigma300Alg6.A2_1	19739
General2ndOrderDPSigma300Alg6.A1_1	19740
General2ndOrderDPSigma300Alg6.B2_2	19741
General2ndOrderDPSigma300Alg6.B1_2	19742
General2ndOrderDPSigma300Alg6.B0_2	19743
General2ndOrderDPSigma300Alg6.A2_2	19744
General2ndOrderDPSigma300Alg6.A1_2	19745
General2ndOrderDPSigma300Alg6.B2_3	19746
General2ndOrderDPSigma300Alg6.B1_3	19747
General2ndOrderDPSigma300Alg6.B0_3	19748
General2ndOrderDPSigma300Alg6.A2_3	19749
General2ndOrderDPSigma300Alg6.A1_3	19750
General2ndOrderDPSigma300Alg6.B2_4	19751
General2ndOrderDPSigma300Alg6.B1_4	19752
General2ndOrderDPSigma300Alg6.B0_4	19753
General2ndOrderDPSigma300Alg6.A2_4	19754
General2ndOrderDPSigma300Alg6.A1_4	19755
General2ndOrderDPSigma300Alg6.B2_5	19756
General2ndOrderDPSigma300Alg6.B1_5	19757
General2ndOrderDPSigma300Alg6.B0_5	19758
General2ndOrderDPSigma300Alg6.A2_5	19759
General2ndOrderDPSigma300Alg6.A1_5	19760
General2ndOrderDPSigma300Alg6.B2_6	19761
General2ndOrderDPSigma300Alg6.B1_6	19762
General2ndOrderDPSigma300Alg6.B0_6	19763
General2ndOrderDPSigma300Alg6.A2_6	19764
General2ndOrderDPSigma300Alg6.A1_6	19765
General2ndOrderDPSigma300Alg6.B2_7	19766
General2ndOrderDPSigma300Alg6.B1_7	19767
General2ndOrderDPSigma300Alg6.B0_7	19768
General2ndOrderDPSigma300Alg6.A2_7	19769
General2ndOrderDPSigma300Alg6.A1_7	19770
General2ndOrderDPSigma300Alg6.B2_8	19771
General2ndOrderDPSigma300Alg6.B1_8	19772
General2ndOrderDPSigma300Alg6.B0_8	19773
General2ndOrderDPSigma300Alg6.A2_8	19774
General2ndOrderDPSigma300Alg6.A1_8	19775
General2ndOrderDPSigma300Alg6.B2_9	19776
General2ndOrderDPSigma300Alg6.B1_9	19777
General2ndOrderDPSigma300Alg6.B0_9	19778
General2ndOrderDPSigma300Alg6.A2_9	19779
General2ndOrderDPSigma300Alg6.A1_9	19780
General2ndOrderDPSigma300Alg6.B2_10	19781
General2ndOrderDPSigma300Alg6.B1_10	19782
General2ndOrderDPSigma300Alg6.B0_10	19783
General2ndOrderDPSigma300Alg6.A2_10	19784
General2ndOrderDPSigma300Alg6.A1_10	19785
General2ndOrderDPSigma300Alg18.B2_1	19786
General2ndOrderDPSigma300Alg18.B1_1	19787
General2ndOrderDPSigma300Alg18.B0_1	19788
General2ndOrderDPSigma300Alg18.A2_1	19789
General2ndOrderDPSigma300Alg18.A1_1	19790
General2ndOrderDPSigma300Alg18.B2_2	19791
General2ndOrderDPSigma300Alg18.B1_2	19792
General2ndOrderDPSigma300Alg18.B0_2	19793
General2ndOrderDPSigma300Alg18.A2_2	19794
General2ndOrderDPSigma300Alg18.A1_2	19795
General2ndOrderDPSigma300Alg18.B2_3	19796
General2ndOrderDPSigma300Alg18.B1_3	19797
General2ndOrderDPSigma300Alg18.B0_3	19798
General2ndOrderDPSigma300Alg18.A2_3	19799
General2ndOrderDPSigma300Alg18.A1_3	19800
General2ndOrderDPSigma300Alg18.B2_4	19801
General2ndOrderDPSigma300Alg18.B1_4	19802
General2ndOrderDPSigma300Alg18.B0_4	19803
General2ndOrderDPSigma300Alg18.A2_4	19804
General2ndOrderDPSigma300Alg18.A1_4	19805
General2ndOrderDPSigma300Alg18.B2_5	19806
General2ndOrderDPSigma300Alg18.B1_5	19807
General2ndOrderDPSigma300Alg18.B0_5	19808
General2ndOrderDPSigma300Alg18.A2_5	19809
General2ndOrderDPSigma300Alg18.A1_5	19810
General2ndOrderDPSigma300Alg18.B2_6	19811
General2ndOrderDPSigma300Alg18.B1_6	19812
General2ndOrderDPSigma300Alg18.B0_6	19813
General2ndOrderDPSigma300Alg18.A2_6	19814
General2ndOrderDPSigma300Alg18.A1_6	19815
General2ndOrderDPSigma300Alg18.B2_7	19816
General2ndOrderDPSigma300Alg18.B1_7	19817
General2ndOrderDPSigma300Alg18.B0_7	19818
General2ndOrderDPSigma300Alg18.A2_7	19819
General2ndOrderDPSigma300Alg18.A1_7	19820
General2ndOrderDPSigma300Alg18.B2_8	19821
General2ndOrderDPSigma300Alg18.B1_8	19822
General2ndOrderDPSigma300Alg18.B0_8	19823
General2ndOrderDPSigma300Alg18.A2_8	19824
General2ndOrderDPSigma300Alg18.A1_8	19825
General2ndOrderDPSigma300Alg18.B2_9	19826
General2ndOrderDPSigma300Alg18.B1_9	19827
General2ndOrderDPSigma300Alg18.B0_9	19828
General2ndOrderDPSigma300Alg18.A2_9	19829
General2ndOrderDPSigma300Alg18.A1_9	19830
General2ndOrderDPSigma300Alg18.B2_10	19831
General2ndOrderDPSigma300Alg18.B1_10	19832
General2ndOrderDPSigma300Alg18.B0_10	19833
General2ndOrderDPSigma300Alg18.A2_10	19834
General2ndOrderDPSigma300Alg18.A1_10	19835
General2ndOrderDPSigma300Alg30.B2_1	19836
General2ndOrderDPSigma300Alg30.B1_1	19837
General2ndOrderDPSigma300Alg30.B0_1	19838
General2ndOrderDPSigma300Alg30.A2_1	19839
General2ndOrderDPSigma300Alg30.A1_1	19840
General2ndOrderDPSigma300Alg30.B2_2	19841
General2ndOrderDPSigma300Alg30.B1_2	19842
General2ndOrderDPSigma300Alg30.B0_2	19843
General2ndOrderDPSigma300Alg30.A2_2	19844
General2ndOrderDPSigma300Alg30.A1_2	19845
General2ndOrderDPSigma300Alg30.B2_3	19846
General2ndOrderDPSigma300Alg30.B1_3	19847
General2ndOrderDPSigma300Alg30.B0_3	19848
General2ndOrderDPSigma300Alg30.A2_3	19849
General2ndOrderDPSigma300Alg30.A1_3	19850
General2ndOrderDPSigma300Alg30.B2_4	19851
General2ndOrderDPSigma300Alg30.B1_4	19852
General2ndOrderDPSigma300Alg30.B0_4	19853
General2ndOrderDPSigma300Alg30.A2_4	19854
General2ndOrderDPSigma300Alg30.A1_4	19855
General2ndOrderDPSigma300Alg30.B2_5	19856
General2ndOrderDPSigma300Alg30.B1_5	19857
General2ndOrderDPSigma300Alg30.B0_5	19858
General2ndOrderDPSigma300Alg30.A2_5	19859
General2ndOrderDPSigma300Alg30.A1_5	19860
General2ndOrderDPSigma300Alg30.B2_6	19861
General2ndOrderDPSigma300Alg30.B1_6	19862
General2ndOrderDPSigma300Alg30.B0_6	19863
General2ndOrderDPSigma300Alg30.A2_6	19864
General2ndOrderDPSigma300Alg30.A1_6	19865
General2ndOrderDPSigma300Alg30.B2_7	19866
General2ndOrderDPSigma300Alg30.B1_7	19867
General2ndOrderDPSigma300Alg30.B0_7	19868
General2ndOrderDPSigma300Alg30.A2_7	19869
General2ndOrderDPSigma300Alg30.A1_7	19870
General2ndOrderDPSigma300Alg30.B2_8	19871
General2ndOrderDPSigma300Alg30.B1_8	19872
General2ndOrderDPSigma300Alg30.B0_8	19873
General2ndOrderDPSigma300Alg30.A2_8	19874
General2ndOrderDPSigma300Alg30.A1_8	19875
General2ndOrderDPSigma300Alg30.B2_9	19876
General2ndOrderDPSigma300Alg30.B1_9	19877
General2ndOrderDPSigma300Alg30.B0_9	19878
General2ndOrderDPSigma300Alg30.A2_9	19879
General2ndOrderDPSigma300Alg30.A1_9	19880
General2ndOrderDPSigma300Alg30.B2_10	19881
General2ndOrderDPSigma300Alg30.B1_10	19882
General2ndOrderDPSigma300Alg30.B0_10	19883
General2ndOrderDPSigma300Alg30.A2_10	19884
General2ndOrderDPSigma300Alg30.A1_10	19885
General2ndOrderDPSigma300Alg42.B2_1	19886
General2ndOrderDPSigma300Alg42.B1_1	19887
General2ndOrderDPSigma300Alg42.B0_1	19888
General2ndOrderDPSigma300Alg42.A2_1	19889
General2ndOrderDPSigma300Alg42.A1_1	19890
General2ndOrderDPSigma300Alg42.B2_2	19891
General2ndOrderDPSigma300Alg42.B1_2	19892
General2ndOrderDPSigma300Alg42.B0_2	19893
General2ndOrderDPSigma300Alg42.A2_2	19894
General2ndOrderDPSigma300Alg42.A1_2	19895
General2ndOrderDPSigma300Alg42.B2_3	19896
General2ndOrderDPSigma300Alg42.B1_3	19897
General2ndOrderDPSigma300Alg42.B0_3	19898
General2ndOrderDPSigma300Alg42.A2_3	19899
General2ndOrderDPSigma300Alg42.A1_3	19900
General2ndOrderDPSigma300Alg42.B2_4	19901
General2ndOrderDPSigma300Alg42.B1_4	19902
General2ndOrderDPSigma300Alg42.B0_4	19903
General2ndOrderDPSigma300Alg42.A2_4	19904
General2ndOrderDPSigma300Alg42.A1_4	19905
General2ndOrderDPSigma300Alg42.B2_5	19906
General2ndOrderDPSigma300Alg42.B1_5	19907
General2ndOrderDPSigma300Alg42.B0_5	19908
General2ndOrderDPSigma300Alg42.A2_5	19909
General2ndOrderDPSigma300Alg42.A1_5	19910
General2ndOrderDPSigma300Alg42.B2_6	19911
General2ndOrderDPSigma300Alg42.B1_6	19912
General2ndOrderDPSigma300Alg42.B0_6	19913
General2ndOrderDPSigma300Alg42.A2_6	19914
General2ndOrderDPSigma300Alg42.A1_6	19915
General2ndOrderDPSigma300Alg42.B2_7	19916
General2ndOrderDPSigma300Alg42.B1_7	19917
General2ndOrderDPSigma300Alg42.B0_7	19918
General2ndOrderDPSigma300Alg42.A2_7	19919
General2ndOrderDPSigma300Alg42.A1_7	19920
General2ndOrderDPSigma300Alg42.B2_8	19921
General2ndOrderDPSigma300Alg42.B1_8	19922
General2ndOrderDPSigma300Alg42.B0_8	19923
General2ndOrderDPSigma300Alg42.A2_8	19924
General2ndOrderDPSigma300Alg42.A1_8	19925
General2ndOrderDPSigma300Alg42.B2_9	19926
General2ndOrderDPSigma300Alg42.B1_9	19927
General2ndOrderDPSigma300Alg42.B0_9	19928
General2ndOrderDPSigma300Alg42.A2_9	19929
General2ndOrderDPSigma300Alg42.A1_9	19930
General2ndOrderDPSigma300Alg42.B2_10	19931
General2ndOrderDPSigma300Alg42.B1_10	19932
General2ndOrderDPSigma300Alg42.B0_10	19933
General2ndOrderDPSigma300Alg42.A2_10	19934
General2ndOrderDPSigma300Alg42.A1_10	19935
General2ndOrderDPSigma300Alg63.B2_1	19936
General2ndOrderDPSigma300Alg63.B1_1	19937
General2ndOrderDPSigma300Alg63.B0_1	19938
General2ndOrderDPSigma300Alg63.A2_1	19939
General2ndOrderDPSigma300Alg63.A1_1	19940
General2ndOrderDPSigma300Alg63.B2_2	19941
General2ndOrderDPSigma300Alg63.B1_2	19942
General2ndOrderDPSigma300Alg63.B0_2	19943
General2ndOrderDPSigma300Alg63.A2_2	19944
General2ndOrderDPSigma300Alg63.A1_2	19945
General2ndOrderDPSigma300Alg63.B2_3	19946
General2ndOrderDPSigma300Alg63.B1_3	19947
General2ndOrderDPSigma300Alg63.B0_3	19948
General2ndOrderDPSigma300Alg63.A2_3	19949
General2ndOrderDPSigma300Alg63.A1_3	19950
General2ndOrderDPSigma300Alg63.B2_4	19951
General2ndOrderDPSigma300Alg63.B1_4	19952
General2ndOrderDPSigma300Alg63.B0_4	19953
General2ndOrderDPSigma300Alg63.A2_4	19954
General2ndOrderDPSigma300Alg63.A1_4	19955
General2ndOrderDPSigma300Alg63.B2_5	19956
General2ndOrderDPSigma300Alg63.B1_5	19957
General2ndOrderDPSigma300Alg63.B0_5	19958
General2ndOrderDPSigma300Alg63.A2_5	19959
General2ndOrderDPSigma300Alg63.A1_5	19960
General2ndOrderDPSigma300Alg63.B2_6	19961
General2ndOrderDPSigma300Alg63.B1_6	19962
General2ndOrderDPSigma300Alg63.B0_6	19963
General2ndOrderDPSigma300Alg63.A2_6	19964
General2ndOrderDPSigma300Alg63.A1_6	19965
General2ndOrderDPSigma300Alg63.B2_7	19966
General2ndOrderDPSigma300Alg63.B1_7	19967
General2ndOrderDPSigma300Alg63.B0_7	19968
General2ndOrderDPSigma300Alg63.A2_7	19969
General2ndOrderDPSigma300Alg63.A1_7	19970
General2ndOrderDPSigma300Alg63.B2_8	19971
General2ndOrderDPSigma300Alg63.B1_8	19972
General2ndOrderDPSigma300Alg63.B0_8	19973
General2ndOrderDPSigma300Alg63.A2_8	19974
General2ndOrderDPSigma300Alg63.A1_8	19975
General2ndOrderDPSigma300Alg63.B2_9	19976
General2ndOrderDPSigma300Alg63.B1_9	19977
General2ndOrderDPSigma300Alg63.B0_9	19978
General2ndOrderDPSigma300Alg63.A2_9	19979
General2ndOrderDPSigma300Alg63.A1_9	19980
General2ndOrderDPSigma300Alg63.B2_10	19981
General2ndOrderDPSigma300Alg63.B1_10	19982
General2ndOrderDPSigma300Alg63.B0_10	19983
General2ndOrderDPSigma300Alg63.A2_10	19984
General2ndOrderDPSigma300Alg63.A1_10	19985
General2ndOrderDPSigma300Alg54.B2_1	19986
General2ndOrderDPSigma300Alg54.B1_1	19987
General2ndOrderDPSigma300Alg54.B0_1	19988
General2ndOrderDPSigma300Alg54.A2_1	19989
General2ndOrderDPSigma300Alg54.A1_1	19990
General2ndOrderDPSigma300Alg54.B2_2	19991
General2ndOrderDPSigma300Alg54.B1_2	19992
General2ndOrderDPSigma300Alg54.B0_2	19993
General2ndOrderDPSigma300Alg54.A2_2	19994
General2ndOrderDPSigma300Alg54.A1_2	19995
General2ndOrderDPSigma300Alg54.B2_3	19996
General2ndOrderDPSigma300Alg54.B1_3	19997
General2ndOrderDPSigma300Alg54.B0_3	19998
General2ndOrderDPSigma300Alg54.A2_3	19999
General2ndOrderDPSigma300Alg54.A1_3	20000
General2ndOrderDPSigma300Alg54.B2_4	20001
General2ndOrderDPSigma300Alg54.B1_4	20002
General2ndOrderDPSigma300Alg54.B0_4	20003
General2ndOrderDPSigma300Alg54.A2_4	20004
General2ndOrderDPSigma300Alg54.A1_4	20005
General2ndOrderDPSigma300Alg54.B2_5	20006
General2ndOrderDPSigma300Alg54.B1_5	20007
General2ndOrderDPSigma300Alg54.B0_5	20008
General2ndOrderDPSigma300Alg54.A2_5	20009
General2ndOrderDPSigma300Alg54.A1_5	20010
General2ndOrderDPSigma300Alg54.B2_6	20011
General2ndOrderDPSigma300Alg54.B1_6	20012
General2ndOrderDPSigma300Alg54.B0_6	20013
General2ndOrderDPSigma300Alg54.A2_6	20014
General2ndOrderDPSigma300Alg54.A1_6	20015
General2ndOrderDPSigma300Alg54.B2_7	20016
General2ndOrderDPSigma300Alg54.B1_7	20017
General2ndOrderDPSigma300Alg54.B0_7	20018
General2ndOrderDPSigma300Alg54.A2_7	20019
General2ndOrderDPSigma300Alg54.A1_7	20020
General2ndOrderDPSigma300Alg54.B2_8	20021
General2ndOrderDPSigma300Alg54.B1_8	20022
General2ndOrderDPSigma300Alg54.B0_8	20023
General2ndOrderDPSigma300Alg54.A2_8	20024
General2ndOrderDPSigma300Alg54.A1_8	20025
General2ndOrderDPSigma300Alg54.B2_9	20026
General2ndOrderDPSigma300Alg54.B1_9	20027
General2ndOrderDPSigma300Alg54.B0_9	20028
General2ndOrderDPSigma300Alg54.A2_9	20029
General2ndOrderDPSigma300Alg54.A1_9	20030
General2ndOrderDPSigma300Alg54.B2_10	20031
General2ndOrderDPSigma300Alg54.B1_10	20032
General2ndOrderDPSigma300Alg54.B0_10	20033
General2ndOrderDPSigma300Alg54.A2_10	20034
General2ndOrderDPSigma300Alg54.A1_10	20035
General2ndOrderDPSigma300Alg72.B2_1	20036
General2ndOrderDPSigma300Alg72.B1_1	20037
General2ndOrderDPSigma300Alg72.B0_1	20038
