General2ndOrderDPSigma300Alg6.B2_4	19255
General2ndOrderDPSigma300Alg6.B1_4	19256
General2ndOrderDPSigma300Alg6.B0_4	19257
General2ndOrderDPSigma300Alg6.A2_4	19258
General2ndOrderDPSigma300Alg6.A1_4	19259
General2ndOrderDPSigma300Alg6.B2_5	19260
General2ndOrderDPSigma300Alg6.B1_5	19261
General2ndOrderDPSigma300Alg6.B0_5	19262
General2ndOrderDPSigma300Alg6.A2_5	19263
General2ndOrderDPSigma300Alg6.A1_5	19264
General2ndOrderDPSigma300Alg6.B2_6	19265
General2ndOrderDPSigma300Alg6.B1_6	19266
General2ndOrderDPSigma300Alg6.B0_6	19267
General2ndOrderDPSigma300Alg6.A2_6	19268
General2ndOrderDPSigma300Alg6.A1_6	19269
General2ndOrderDPSigma300Alg6.B2_7	19270
General2ndOrderDPSigma300Alg6.B1_7	19271
General2ndOrderDPSigma300Alg6.B0_7	19272
General2ndOrderDPSigma300Alg6.A2_7	19273
General2ndOrderDPSigma300Alg6.A1_7	19274
General2ndOrderDPSigma300Alg6.B2_8	19275
General2ndOrderDPSigma300Alg6.B1_8	19276
General2ndOrderDPSigma300Alg6.B0_8	19277
General2ndOrderDPSigma300Alg6.A2_8	19278
General2ndOrderDPSigma300Alg6.A1_8	19279
General2ndOrderDPSigma300Alg6.B2_9	19280
General2ndOrderDPSigma300Alg6.B1_9	19281
General2ndOrderDPSigma300Alg6.B0_9	19282
General2ndOrderDPSigma300Alg6.A2_9	19283
General2ndOrderDPSigma300Alg6.A1_9	19284
General2ndOrderDPSigma300Alg6.B2_10	19285
General2ndOrderDPSigma300Alg6.B1_10	19286
General2ndOrderDPSigma300Alg6.B0_10	19287
General2ndOrderDPSigma300Alg6.A2_10	19288
General2ndOrderDPSigma300Alg6.A1_10	19289
General2ndOrderDPSigma300Alg18.B2_1	19290
General2ndOrderDPSigma300Alg18.B1_1	19291
General2ndOrderDPSigma300Alg18.B0_1	19292
General2ndOrderDPSigma300Alg18.A2_1	19293
General2ndOrderDPSigma300Alg18.A1_1	19294
General2ndOrderDPSigma300Alg18.B2_2	19295
General2ndOrderDPSigma300Alg18.B1_2	19296
General2ndOrderDPSigma300Alg18.B0_2	19297
General2ndOrderDPSigma300Alg18.A2_2	19298
General2ndOrderDPSigma300Alg18.A1_2	19299
General2ndOrderDPSigma300Alg18.B2_3	19300
General2ndOrderDPSigma300Alg18.B1_3	19301
General2ndOrderDPSigma300Alg18.B0_3	19302
General2ndOrderDPSigma300Alg18.A2_3	19303
General2ndOrderDPSigma300Alg18.A1_3	19304
General2ndOrderDPSigma300Alg18.B2_4	19305
General2ndOrderDPSigma300Alg18.B1_4	19306
General2ndOrderDPSigma300Alg18.B0_4	19307
General2ndOrderDPSigma300Alg18.A2_4	19308
General2ndOrderDPSigma300Alg18.A1_4	19309
General2ndOrderDPSigma300Alg18.B2_5	19310
General2ndOrderDPSigma300Alg18.B1_5	19311
General2ndOrderDPSigma300Alg18.B0_5	19312
General2ndOrderDPSigma300Alg18.A2_5	19313
General2ndOrderDPSigma300Alg18.A1_5	19314
General2ndOrderDPSigma300Alg18.B2_6	19315
General2ndOrderDPSigma300Alg18.B1_6	19316
General2ndOrderDPSigma300Alg18.B0_6	19317
General2ndOrderDPSigma300Alg18.A2_6	19318
General2ndOrderDPSigma300Alg18.A1_6	19319
General2ndOrderDPSigma300Alg18.B2_7	19320
General2ndOrderDPSigma300Alg18.B1_7	19321
General2ndOrderDPSigma300Alg18.B0_7	19322
General2ndOrderDPSigma300Alg18.A2_7	19323
General2ndOrderDPSigma300Alg18.A1_7	19324
General2ndOrderDPSigma300Alg18.B2_8	19325
General2ndOrderDPSigma300Alg18.B1_8	19326
General2ndOrderDPSigma300Alg18.B0_8	19327
General2ndOrderDPSigma300Alg18.A2_8	19328
General2ndOrderDPSigma300Alg18.A1_8	19329
General2ndOrderDPSigma300Alg18.B2_9	19330
General2ndOrderDPSigma300Alg18.B1_9	19331
General2ndOrderDPSigma300Alg18.B0_9	19332
General2ndOrderDPSigma300Alg18.A2_9	19333
General2ndOrderDPSigma300Alg18.A1_9	19334
General2ndOrderDPSigma300Alg18.B2_10	19335
General2ndOrderDPSigma300Alg18.B1_10	19336
General2ndOrderDPSigma300Alg18.B0_10	19337
General2ndOrderDPSigma300Alg18.A2_10	19338
General2ndOrderDPSigma300Alg18.A1_10	19339
General2ndOrderDPSigma300Alg30.B2_1	19340
General2ndOrderDPSigma300Alg30.B1_1	19341
General2ndOrderDPSigma300Alg30.B0_1	19342
General2ndOrderDPSigma300Alg30.A2_1	19343
General2ndOrderDPSigma300Alg30.A1_1	19344
General2ndOrderDPSigma300Alg30.B2_2	19345
General2ndOrderDPSigma300Alg30.B1_2	19346
General2ndOrderDPSigma300Alg30.B0_2	19347
General2ndOrderDPSigma300Alg30.A2_2	19348
General2ndOrderDPSigma300Alg30.A1_2	19349
General2ndOrderDPSigma300Alg30.B2_3	19350
General2ndOrderDPSigma300Alg30.B1_3	19351
General2ndOrderDPSigma300Alg30.B0_3	19352
General2ndOrderDPSigma300Alg30.A2_3	19353
General2ndOrderDPSigma300Alg30.A1_3	19354
General2ndOrderDPSigma300Alg30.B2_4	19355
General2ndOrderDPSigma300Alg30.B1_4	19356
General2ndOrderDPSigma300Alg30.B0_4	19357
General2ndOrderDPSigma300Alg30.A2_4	19358
General2ndOrderDPSigma300Alg30.A1_4	19359
General2ndOrderDPSigma300Alg30.B2_5	19360
General2ndOrderDPSigma300Alg30.B1_5	19361
General2ndOrderDPSigma300Alg30.B0_5	19362
General2ndOrderDPSigma300Alg30.A2_5	19363
General2ndOrderDPSigma300Alg30.A1_5	19364
General2ndOrderDPSigma300Alg30.B2_6	19365
General2ndOrderDPSigma300Alg30.B1_6	19366
General2ndOrderDPSigma300Alg30.B0_6	19367
General2ndOrderDPSigma300Alg30.A2_6	19368
General2ndOrderDPSigma300Alg30.A1_6	19369
General2ndOrderDPSigma300Alg30.B2_7	19370
General2ndOrderDPSigma300Alg30.B1_7	19371
General2ndOrderDPSigma300Alg30.B0_7	19372
General2ndOrderDPSigma300Alg30.A2_7	19373
General2ndOrderDPSigma300Alg30.A1_7	19374
General2ndOrderDPSigma300Alg30.B2_8	19375
General2ndOrderDPSigma300Alg30.B1_8	19376
General2ndOrderDPSigma300Alg30.B0_8	19377
General2ndOrderDPSigma300Alg30.A2_8	19378
General2ndOrderDPSigma300Alg30.A1_8	19379
General2ndOrderDPSigma300Alg30.B2_9	19380
General2ndOrderDPSigma300Alg30.B1_9	19381
General2ndOrderDPSigma300Alg30.B0_9	19382
General2ndOrderDPSigma300Alg30.A2_9	19383
General2ndOrderDPSigma300Alg30.A1_9	19384
General2ndOrderDPSigma300Alg30.B2_10	19385
General2ndOrderDPSigma300Alg30.B1_10	19386
General2ndOrderDPSigma300Alg30.B0_10	19387
General2ndOrderDPSigma300Alg30.A2_10	19388
General2ndOrderDPSigma300Alg30.A1_10	19389
General2ndOrderDPSigma300Alg42.B2_1	19390
General2ndOrderDPSigma300Alg42.B1_1	19391
General2ndOrderDPSigma300Alg42.B0_1	19392
General2ndOrderDPSigma300Alg42.A2_1	19393
General2ndOrderDPSigma300Alg42.A1_1	19394
General2ndOrderDPSigma300Alg42.B2_2	19395
General2ndOrderDPSigma300Alg42.B1_2	19396
General2ndOrderDPSigma300Alg42.B0_2	19397
General2ndOrderDPSigma300Alg42.A2_2	19398
General2ndOrderDPSigma300Alg42.A1_2	19399
General2ndOrderDPSigma300Alg42.B2_3	19400
General2ndOrderDPSigma300Alg42.B1_3	19401
General2ndOrderDPSigma300Alg42.B0_3	19402
General2ndOrderDPSigma300Alg42.A2_3	19403
General2ndOrderDPSigma300Alg42.A1_3	19404
General2ndOrderDPSigma300Alg42.B2_4	19405
General2ndOrderDPSigma300Alg42.B1_4	19406
General2ndOrderDPSigma300Alg42.B0_4	19407
General2ndOrderDPSigma300Alg42.A2_4	19408
General2ndOrderDPSigma300Alg42.A1_4	19409
General2ndOrderDPSigma300Alg42.B2_5	19410
General2ndOrderDPSigma300Alg42.B1_5	19411
General2ndOrderDPSigma300Alg42.B0_5	19412
General2ndOrderDPSigma300Alg42.A2_5	19413
General2ndOrderDPSigma300Alg42.A1_5	19414
General2ndOrderDPSigma300Alg42.B2_6	19415
General2ndOrderDPSigma300Alg42.B1_6	19416
General2ndOrderDPSigma300Alg42.B0_6	19417
General2ndOrderDPSigma300Alg42.A2_6	19418
General2ndOrderDPSigma300Alg42.A1_6	19419
General2ndOrderDPSigma300Alg42.B2_7	19420
General2ndOrderDPSigma300Alg42.B1_7	19421
General2ndOrderDPSigma300Alg42.B0_7	19422
General2ndOrderDPSigma300Alg42.A2_7	19423
General2ndOrderDPSigma300Alg42.A1_7	19424
General2ndOrderDPSigma300Alg42.B2_8	19425
General2ndOrderDPSigma300Alg42.B1_8	19426
General2ndOrderDPSigma300Alg42.B0_8	19427
General2ndOrderDPSigma300Alg42.A2_8	19428
General2ndOrderDPSigma300Alg42.A1_8	19429
General2ndOrderDPSigma300Alg42.B2_9	19430
General2ndOrderDPSigma300Alg42.B1_9	19431
General2ndOrderDPSigma300Alg42.B0_9	19432
General2ndOrderDPSigma300Alg42.A2_9	19433
General2ndOrderDPSigma300Alg42.A1_9	19434
General2ndOrderDPSigma300Alg42.B2_10	19435
General2ndOrderDPSigma300Alg42.B1_10	19436
General2ndOrderDPSigma300Alg42.B0_10	19437
General2ndOrderDPSigma300Alg42.A2_10	19438
General2ndOrderDPSigma300Alg42.A1_10	19439
General2ndOrderDPSigma300Alg63.B2_1	19440
General2ndOrderDPSigma300Alg63.B1_1	19441
General2ndOrderDPSigma300Alg63.B0_1	19442
General2ndOrderDPSigma300Alg63.A2_1	19443
General2ndOrderDPSigma300Alg63.A1_1	19444
General2ndOrderDPSigma300Alg63.B2_2	19445
General2ndOrderDPSigma300Alg63.B1_2	19446
General2ndOrderDPSigma300Alg63.B0_2	19447
General2ndOrderDPSigma300Alg63.A2_2	19448
General2ndOrderDPSigma300Alg63.A1_2	19449
General2ndOrderDPSigma300Alg63.B2_3	19450
General2ndOrderDPSigma300Alg63.B1_3	19451
General2ndOrderDPSigma300Alg63.B0_3	19452
General2ndOrderDPSigma300Alg63.A2_3	19453
General2ndOrderDPSigma300Alg63.A1_3	19454
General2ndOrderDPSigma300Alg63.B2_4	19455
General2ndOrderDPSigma300Alg63.B1_4	19456
General2ndOrderDPSigma300Alg63.B0_4	19457
General2ndOrderDPSigma300Alg63.A2_4	19458
General2ndOrderDPSigma300Alg63.A1_4	19459
General2ndOrderDPSigma300Alg63.B2_5	19460
General2ndOrderDPSigma300Alg63.B1_5	19461
General2ndOrderDPSigma300Alg63.B0_5	19462
General2ndOrderDPSigma300Alg63.A2_5	19463
General2ndOrderDPSigma300Alg63.A1_5	19464
General2ndOrderDPSigma300Alg63.B2_6	19465
General2ndOrderDPSigma300Alg63.B1_6	19466
General2ndOrderDPSigma300Alg63.B0_6	19467
General2ndOrderDPSigma300Alg63.A2_6	19468
General2ndOrderDPSigma300Alg63.A1_6	19469
General2ndOrderDPSigma300Alg63.B2_7	19470
General2ndOrderDPSigma300Alg63.B1_7	19471
General2ndOrderDPSigma300Alg63.B0_7	19472
General2ndOrderDPSigma300Alg63.A2_7	19473
General2ndOrderDPSigma300Alg63.A1_7	19474
General2ndOrderDPSigma300Alg63.B2_8	19475
General2ndOrderDPSigma300Alg63.B1_8	19476
General2ndOrderDPSigma300Alg63.B0_8	19477
General2ndOrderDPSigma300Alg63.A2_8	19478
General2ndOrderDPSigma300Alg63.A1_8	19479
General2ndOrderDPSigma300Alg63.B2_9	19480
General2ndOrderDPSigma300Alg63.B1_9	19481
General2ndOrderDPSigma300Alg63.B0_9	19482
General2ndOrderDPSigma300Alg63.A2_9	19483
General2ndOrderDPSigma300Alg63.A1_9	19484
General2ndOrderDPSigma300Alg63.B2_10	19485
General2ndOrderDPSigma300Alg63.B1_10	19486
General2ndOrderDPSigma300Alg63.B0_10	19487
General2ndOrderDPSigma300Alg63.A2_10	19488
General2ndOrderDPSigma300Alg63.A1_10	19489
General2ndOrderDPSigma300Alg54.B2_1	19490
General2ndOrderDPSigma300Alg54.B1_1	19491
General2ndOrderDPSigma300Alg54.B0_1	19492
General2ndOrderDPSigma300Alg54.A2_1	19493
General2ndOrderDPSigma300Alg54.A1_1	19494
General2ndOrderDPSigma300Alg54.B2_2	19495
General2ndOrderDPSigma300Alg54.B1_2	19496
General2ndOrderDPSigma300Alg54.B0_2	19497
General2ndOrderDPSigma300Alg54.A2_2	19498
General2ndOrderDPSigma300Alg54.A1_2	19499
General2ndOrderDPSigma300Alg54.B2_3	19500
General2ndOrderDPSigma300Alg54.B1_3	19501
General2ndOrderDPSigma300Alg54.B0_3	19502
General2ndOrderDPSigma300Alg54.A2_3	19503
General2ndOrderDPSigma300Alg54.A1_3	19504
General2ndOrderDPSigma300Alg54.B2_4	19505
General2ndOrderDPSigma300Alg54.B1_4	19506
General2ndOrderDPSigma300Alg54.B0_4	19507
General2ndOrderDPSigma300Alg54.A2_4	19508
General2ndOrderDPSigma300Alg54.A1_4	19509
General2ndOrderDPSigma300Alg54.B2_5	19510
General2ndOrderDPSigma300Alg54.B1_5	19511
General2ndOrderDPSigma300Alg54.B0_5	19512
General2ndOrderDPSigma300Alg54.A2_5	19513
General2ndOrderDPSigma300Alg54.A1_5	19514
General2ndOrderDPSigma300Alg54.B2_6	19515
General2ndOrderDPSigma300Alg54.B1_6	19516
General2ndOrderDPSigma300Alg54.B0_6	19517
General2ndOrderDPSigma300Alg54.A2_6	19518
General2ndOrderDPSigma300Alg54.A1_6	19519
General2ndOrderDPSigma300Alg54.B2_7	19520
General2ndOrderDPSigma300Alg54.B1_7	19521
General2ndOrderDPSigma300Alg54.B0_7	19522
General2ndOrderDPSigma300Alg54.A2_7	19523
General2ndOrderDPSigma300Alg54.A1_7	19524
General2ndOrderDPSigma300Alg54.B2_8	19525
General2ndOrderDPSigma300Alg54.B1_8	19526
General2ndOrderDPSigma300Alg54.B0_8	19527
General2ndOrderDPSigma300Alg54.A2_8	19528
General2ndOrderDPSigma300Alg54.A1_8	19529
General2ndOrderDPSigma300Alg54.B2_9	19530
General2ndOrderDPSigma300Alg54.B1_9	19531
General2ndOrderDPSigma300Alg54.B0_9	19532
General2ndOrderDPSigma300Alg54.A2_9	19533
General2ndOrderDPSigma300Alg54.A1_9	19534
General2ndOrderDPSigma300Alg54.B2_10	19535
General2ndOrderDPSigma300Alg54.B1_10	19536
General2ndOrderDPSigma300Alg54.B0_10	19537
General2ndOrderDPSigma300Alg54.A2_10	19538
General2ndOrderDPSigma300Alg54.A1_10	19539
General2ndOrderDPSigma300Alg72.B2_1	19540
General2ndOrderDPSigma300Alg72.B1_1	19541
General2ndOrderDPSigma300Alg72.B0_1	19542
General2ndOrderDPSigma300Alg72.A2_1	19543
General2ndOrderDPSigma300Alg72.A1_1	19544
General2ndOrderDPSigma300Alg72.B2_2	19545
General2ndOrderDPSigma300Alg72.B1_2	19546
General2ndOrderDPSigma300Alg72.B0_2	19547
General2ndOrderDPSigma300Alg72.A2_2	19548
General2ndOrderDPSigma300Alg72.A1_2	19549
General2ndOrderDPSigma300Alg72.B2_3	19550
General2ndOrderDPSigma300Alg72.B1_3	19551
General2ndOrderDPSigma300Alg72.B0_3	19552
General2ndOrderDPSigma300Alg72.A2_3	19553
General2ndOrderDPSigma300Alg72.A1_3	19554
General2ndOrderDPSigma300Alg72.B2_4	19555
General2ndOrderDPSigma300Alg72.B1_4	19556
General2ndOrderDPSigma300Alg72.B0_4	19557
General2ndOrderDPSigma300Alg72.A2_4	19558
General2ndOrderDPSigma300Alg72.A1_4	19559
General2ndOrderDPSigma300Alg72.B2_5	19560
General2ndOrderDPSigma300Alg72.B1_5	19561
General2ndOrderDPSigma300Alg72.B0_5	19562
General2ndOrderDPSigma300Alg72.A2_5	19563
General2ndOrderDPSigma300Alg72.A1_5	19564
General2ndOrderDPSigma300Alg72.B2_6	19565
General2ndOrderDPSigma300Alg72.B1_6	19566
General2ndOrderDPSigma300Alg72.B0_6	19567
General2ndOrderDPSigma300Alg72.A2_6	19568
General2ndOrderDPSigma300Alg72.A1_6	19569
General2ndOrderDPSigma300Alg72.B2_7	19570
General2ndOrderDPSigma300Alg72.B1_7	19571
General2ndOrderDPSigma300Alg72.B0_7	19572
General2ndOrderDPSigma300Alg72.A2_7	19573
General2ndOrderDPSigma300Alg72.A1_7	19574
General2ndOrderDPSigma300Alg72.B2_8	19575
General2ndOrderDPSigma300Alg72.B1_8	19576
General2ndOrderDPSigma300Alg72.B0_8	19577
General2ndOrderDPSigma300Alg72.A2_8	19578
General2ndOrderDPSigma300Alg72.A1_8	19579
General2ndOrderDPSigma300Alg72.B2_9	19580
General2ndOrderDPSigma300Alg72.B1_9	19581
General2ndOrderDPSigma300Alg72.B0_9	19582
General2ndOrderDPSigma300Alg72.A2_9	19583
General2ndOrderDPSigma300Alg72.A1_9	19584
General2ndOrderDPSigma300Alg72.B2_10	19585
General2ndOrderDPSigma300Alg72.B1_10	19586
General2ndOrderDPSigma300Alg72.B0_10	19587
General2ndOrderDPSigma300Alg72.A2_10	19588
General2ndOrderDPSigma300Alg72.A1_10	19589
General2ndOrderDPSigma300Alg81.B2_1	19590
General2ndOrderDPSigma300Alg81.B1_1	19591
General2ndOrderDPSigma300Alg81.B0_1	19592
General2ndOrderDPSigma300Alg81.A2_1	19593
General2ndOrderDPSigma300Alg81.A1_1	19594
General2ndOrderDPSigma300Alg81.B2_2	19595
General2ndOrderDPSigma300Alg81.B1_2	19596
General2ndOrderDPSigma300Alg81.B0_2	19597
General2ndOrderDPSigma300Alg81.A2_2	19598
General2ndOrderDPSigma300Alg81.A1_2	19599
General2ndOrderDPSigma300Alg81.B2_3	19600
General2ndOrderDPSigma300Alg81.B1_3	19601
General2ndOrderDPSigma300Alg81.B0_3	19602
General2ndOrderDPSigma300Alg81.A2_3	19603
General2ndOrderDPSigma300Alg81.A1_3	19604
General2ndOrderDPSigma300Alg81.B2_4	19605
General2ndOrderDPSigma300Alg81.B1_4	19606
General2ndOrderDPSigma300Alg81.B0_4	19607
General2ndOrderDPSigma300Alg81.A2_4	19608
General2ndOrderDPSigma300Alg81.A1_4	19609
General2ndOrderDPSigma300Alg81.B2_5	19610
General2ndOrderDPSigma300Alg81.B1_5	19611
General2ndOrderDPSigma300Alg81.B0_5	19612
General2ndOrderDPSigma300Alg81.A2_5	19613
General2ndOrderDPSigma300Alg81.A1_5	19614
General2ndOrderDPSigma300Alg81.B2_6	19615
General2ndOrderDPSigma300Alg81.B1_6	19616
General2ndOrderDPSigma300Alg81.B0_6	19617
General2ndOrderDPSigma300Alg81.A2_6	19618
General2ndOrderDPSigma300Alg81.A1_6	19619
General2ndOrderDPSigma300Alg81.B2_7	19620
General2ndOrderDPSigma300Alg81.B1_7	19621
General2ndOrderDPSigma300Alg81.B0_7	19622
General2ndOrderDPSigma300Alg81.A2_7	19623
General2ndOrderDPSigma300Alg81.A1_7	19624
General2ndOrderDPSigma300Alg81.B2_8	19625
General2ndOrderDPSigma300Alg81.B1_8	19626
General2ndOrderDPSigma300Alg81.B0_8	19627
General2ndOrderDPSigma300Alg81.A2_8	19628
General2ndOrderDPSigma300Alg81.A1_8	19629
General2ndOrderDPSigma300Alg81.B2_9	19630
General2ndOrderDPSigma300Alg81.B1_9	19631
General2ndOrderDPSigma300Alg81.B0_9	19632
General2ndOrderDPSigma300Alg81.A2_9	19633
General2ndOrderDPSigma300Alg81.A1_9	19634
General2ndOrderDPSigma300Alg81.B2_10	19635
General2ndOrderDPSigma300Alg81.B1_10	19636
General2ndOrderDPSigma300Alg81.B0_10	19637
General2ndOrderDPSigma300Alg81.A2_10	19638
General2ndOrderDPSigma300Alg81.A1_10	19639
General2ndOrderDPSigma300Alg7.B2_1	19640
General2ndOrderDPSigma300Alg7.B1_1	19641
General2ndOrderDPSigma300Alg7.B0_1	19642
General2ndOrderDPSigma300Alg7.A2_1	19643
General2ndOrderDPSigma300Alg7.A1_1	19644
General2ndOrderDPSigma300Alg19.B2_1	19645
General2ndOrderDPSigma300Alg19.B1_1	19646
General2ndOrderDPSigma300Alg19.B0_1	19647
General2ndOrderDPSigma300Alg19.A2_1	19648
General2ndOrderDPSigma300Alg19.A1_1	19649
General2ndOrderDPSigma300Alg31.B2_1	19650
General2ndOrderDPSigma300Alg31.B1_1	19651
General2ndOrderDPSigma300Alg31.B0_1	19652
General2ndOrderDPSigma300Alg31.A2_1	19653
General2ndOrderDPSigma300Alg31.A1_1	19654
General2ndOrderDPSigma300Alg43.B2_1	19655
General2ndOrderDPSigma300Alg43.B1_1	19656
General2ndOrderDPSigma300Alg43.B0_1	19657
General2ndOrderDPSigma300Alg43.A2_1	19658
General2ndOrderDPSigma300Alg43.A1_1	19659
General2ndOrderDPSigma300Alg73.B2_1	19660
General2ndOrderDPSigma300Alg73.B1_1	19661
General2ndOrderDPSigma300Alg73.B0_1	19662
General2ndOrderDPSigma300Alg73.A2_1	19663
General2ndOrderDPSigma300Alg73.A1_1	19664
General2ndOrderDPSigma300Alg64.B2_1	19665
General2ndOrderDPSigma300Alg64.B1_1	19666
General2ndOrderDPSigma300Alg64.B0_1	19667
General2ndOrderDPSigma300Alg64.A2_1	19668
General2ndOrderDPSigma300Alg64.A1_1	19669
General2ndOrderDPSigma300Alg55.B2_1	19670
General2ndOrderDPSigma300Alg55.B1_1	19671
General2ndOrderDPSigma300Alg55.B0_1	19672
General2ndOrderDPSigma300Alg55.A2_1	19673
General2ndOrderDPSigma300Alg55.A1_1	19674
General2ndOrderDPSigma300Alg82.B2_1	19675
General2ndOrderDPSigma300Alg82.B1_1	19676
General2ndOrderDPSigma300Alg82.B0_1	19677
General2ndOrderDPSigma300Alg82.A2_1	19678
General2ndOrderDPSigma300Alg82.A1_1	19679
General2ndOrderDPSigma300Alg83.B2_1	19680
General2ndOrderDPSigma300Alg83.B1_1	19681
General2ndOrderDPSigma300Alg83.B0_1	19682
General2ndOrderDPSigma300Alg83.A2_1	19683
General2ndOrderDPSigma300Alg83.A1_1	19684
General2ndOrderDPSigma300Alg84.B2_1	19685
General2ndOrderDPSigma300Alg84.B1_1	19686
General2ndOrderDPSigma300Alg84.B0_1	19687
General2ndOrderDPSigma300Alg84.A2_1	19688
General2ndOrderDPSigma300Alg84.A1_1	19689
General2ndOrderDPSigma300Alg1.B2_1	19690
General2ndOrderDPSigma300Alg1.B1_1	19691
General2ndOrderDPSigma300Alg1.B0_1	19692
General2ndOrderDPSigma300Alg1.A2_1	19693
General2ndOrderDPSigma300Alg1.A1_1	19694
General2ndOrderDPSigma300Alg13.B2_1	19695
General2ndOrderDPSigma300Alg13.B1_1	19696
